			School				Cost				Effect					% Chance to gain									AI value				Right Click Text				
Envol	Envol	5	 	 	 	x	20	15	15	15	0	60	60	80	100	0	16	16	16	16	12	0	0	13	30	30	40	50	"{Envol}

Permet � votre arm�e de survoler les obstacles.
"	"{Envol pour Novice}

Permet � votre arm�e de survoler les obstacles avec une p�nalit� de 40 % sur les points de mouvement du H�ros."	"{Envol pour Disciple}

Permet � votre arm�e de survoler les obstacles avec une p�nalit� de 20 % sur les points de mouvement du H�ros.
"	"{Envol pour Ma�tre}

Permet � votre arm�e de survoler les obstacles sans p�nalit� de mouvement."	 ADV_SPELL
Pont C�leste	Pont C�leste	4	 	x	 	 	12	8	8	8	0	60	60	80	100	10	10	10	10	10	10	0	0	10	15	15	20	25	"{Pont C�leste}

Permet � votre arm�e de traverser une �tendue d'eau."	"{Pont C�leste pour Novice}

Permet � votre arm�e de traverser une �tendue d'eau avec une p�nalit� de 40 % sur les points de mouvement du H�ros."	"{Pont C�leste pour Disciple}

Permet � votre arm�e de traverser une �tendue d'eau avec une p�nalit� de 20 % sur les points de mouvement du H�ros."	"{Pont C�leste pour Ma�tre}

Permet � votre arm�e de traverser une �tendue d'eau sans p�nalit� de mouvement."	 ADV_SPELL
Portail Dimensionnel	Portail	5	 	 	 	x	25	20	20	20	0	1	2	3	4	0	20	14	16	16	16	0	0	13	30	30	40	50	"{Portail Dimensionnel}

Une fois par jour, votre H�ros peut se d�placer instantan�ment d'un emplacement � un autre, jusqu'� la limite de son champ de vision. 
"	"{Portail Dimensionnel pour Novice}

Deux fois par jour, votre H�ros peut se d�placer instantan�ment d'un emplacement � un autre, jusqu'� la limite de son champ de vision. Le d�placement co�te 300 points de mouvement. 
"	"{Portail Dimensionnel pour Disciple}

Trois fois par jour, votre H�ros peut se d�placer instantan�ment d'un emplacement � un autre, jusqu'� la limite de son champ de vision. Le d�placement co�te 300 points de mouvement. 
"	"{Portail Dimensionnel pour Ma�tre}

Quatre fois par jour, votre H�ros peut se d�placer instantan�ment d'un emplacement � un autre, jusqu'� la limite de son champ de vision. Le d�placement co�te 200 points de mouvement. 
"	 ADV_SPELL
Portail de Retour	Portail de Rt.	4	x	 	 	 	16	12	12	12	0	0	0	0	0	10	10	10	10	10	10	0	0	10	5	5	70	70	"{Portail de Retour}

T�l�porte votre H�ros dans la ville alli�e la plus proche. La ville doit �tre inoccup�e."	"{Portail de Retour pour Novice}

T�l�porte votre H�ros dans la ville alli�e la plus proche. La ville doit �tre inoccup�e. Le d�placement co�te 300 points de mouvement."	"{Portail de Retour pour Disciple}

T�l�porte votre H�ros dans n'importe quelle ville alli�e. La ville doit �tre inoccup�e. Le d�placement co�te 300 points de mouvement."	"{Portail de Retour pour Ma�tre}

T�l�porte votre H�ros dans n'importe quelle ville alli�e. La ville doit �tre inoccup�e. Le d�placement co�te 200 points de mouvement."	 ADV_SPELL
																																	
Combat Spells																																	
																																	
Sables Mouvants	Sables Mouv.	2	x	 	 	 	8	6	6	6	0	0	0	0	0	4	4	6	4	4	4	6	6	4	1	1	1	1	"{Sables Mouvants}

Plusieurs hexagones al�atoirement choisis se transforment en sables mouvants. Seules les cr�atures qui combattent dans leur milieu naturel les d�tectent. Les troupes qui entrent dans un hexagone de sables mouvants sont bloqu�es pour le reste du tour."	"{Sables Mouvants pour Novice}

Quatre hexagones al�atoirement choisis se transforment en sables mouvants. Seules les cr�atures qui combattent dans leur milieu naturel les d�tectent. Les troupes qui entrent dans un hexagone de sables mouvants sont bloqu�es pour le reste du tour."	"{Sables Mouvants pour Disciple}

Six hexagones al�atoirement choisis se transforment en sables mouvants. Seules les cr�atures qui combattent dans leur milieu naturel les d�tectent. Les troupes qui entrent dans un hexagone de sables mouvants sont bloqu�es pour le reste du tour."	"{Sables Mouvants pour Ma�tre}

Huit hexagones al�atoirement choisis se transforment en sables mouvants. Seules les cr�atures qui combattent dans leur milieu naturel les d�tectent. Les troupes qui entrent dans un hexagone de sables mouvants sont bloqu�es pour le reste du tour."	 COMBAT_SPELL|LOCATION_TARGET
Pi�ges	Pi�ges	3	 	 	x	 	18	15	15	15	10	25	25	50	100	8	8	8	6	8	12	8	2	4	1	1	1	1	"{Pi�ges}

Des pi�ges sont plac�s sur plusieurs hexagones al�atoirement choisis. Seules les cr�atures qui combattent dans leur milieu naturel les d�tectent. Toute unit� qui p�n�tre dans un hexagone pi�g� subit des d�g�ts."	"{Pi�ges pour Novice}

Des pi�ges sont plac�s sur quatre hexagones al�atoirement choisis. Seules les cr�atures qui combattent dans leur milieu naturel les d�tectent. Toute unit� qui p�n�tre dans un hexagone pi�g� subit des d�g�ts.
(Magie x 10 + 25 points de d�g�ts)
"	"{Pi�ges pour Disciple }

Des pi�ges sont plac�s sur six hexagones al�atoirement choisis. Seules les cr�atures qui combattent dans leur milieu naturel les d�tectent. Toute unit� qui p�n�tre dans un hexagone pi�g� subit des d�g�ts. 
(Magie x 10 + 50 points de d�g�ts)
"	"{Pi�ges pour Ma�tre}

Des pi�ges sont plac�s sur huit hexagones al�atoirement choisis. Seules les cr�atures qui combattent dans leur milieu naturel les d�tectent. Toute unit� qui p�n�tre dans un hexagone pi�g� subit des d�g�ts.
(Magie x 10 + 100 points de d�g�ts)
"	 COMBAT_SPELL|LOCATION_TARGET
Champ de Force	Ch. de Force	3	x	 	 	 	12	9	9	9	0	0	0	0	0	4	4	8	2	8	8	4	4	8	1	1	1	1	"{Champ de Force}

Un champ de force emp�chant tout d�placement sur deux hexagones est cr�� � l'emplacement indiqu�."	"{Champ de Force pour Novice}

Un champ de force emp�chant tout d�placement sur deux hexagones est cr�� � l'emplacement indiqu�."	"{Champ de Force pour Disciple}

Un champ de force emp�chant tout d�placement sur trois hexagones est cr�� � l'emplacement indiqu�."	"{Champ de Force pour Ma�tre}

Un champ de force emp�chant tout d�placement sur trois hexagones est cr�� � l'emplacement indiqu�."	 COMBAT_SPELL|LOCATION_TARGET
Mur de Flammes	M. de Flammes	2	 	 	x	 	8	6	6	6	10	10	10	20	50	4	4	4	12	4	4	4	4	8	1	1	1	1	"{Mur de Flammes}

Un mur de flammes s'�tend sur deux hexagones. Toute unit� le traversant subit des d�g�ts."	"{Mur de Flammes pour Novice}

Un mur de flammes s'�tend sur deux hexagones. Toute unit� le traversant subit des d�g�ts.
(Magie x 15 + 10 points de d�g�ts)
"	"{Mur de Flammes pour Disciple}

Un mur de flammes s'�tend sur trois hexagones. Toute unit� le traversant subit des d�g�ts.
(Magie x 15 + 20 points de d�g�ts)
"	"{Mur de Flammes pour Ma�tre}

Un mur de flammes s'�tend sur trois hexagones. Toute unit� le traversant subit des d�g�ts.
(Magie x 15 + 50 points de d�g�ts)
"	 COMBAT_SPELL|LOCATION_TARGET
S�isme	S�isme	3	x	 	 	 	20	17	17	17	1	2	2	3	4	4	8	4	6	4	4	4	50	4	1	1	1	1	"{S�isme}

Lors d'un si�ge, inflige des d�g�ts � plusieurs �l�ments de fortifications choisis al�atoirement."	"{S�isme pour Novice}

Lors d'un si�ge, inflige des d�g�ts � deux �l�ments de fortifications choisis al�atoirement."	"{{S�isme pour  Disciple}

Lors d'un si�ge, inflige des d�g�ts � trois �l�ments de fortifications choisis al�atoirement."	"{S�isme pour Ma�tre}

Lors d'un si�ge, inflige des d�g�ts � quatre �l�ments de fortifications choisis al�atoirement."	 COMBAT_SPELL
Fl�che Magique	Fl�che Mag.	1	x	x	x	x	5	4	4	4	10	10	10	20	30	30	30	30	30	30	30	30	30	30	10	10	10	10	"{Fl�che Magique}

Les troupes vis�es subissent des d�g�ts."	"{Fl�che Magique pour Novice}

Les troupes vis�es subissent des d�g�ts.
(Magie x 10 + 10 points de d�g�ts)
"	"{Fl�che Magique pour Disciple}

Les troupes vis�es subissent des d�g�ts.
(Magie x 10 + 20 points de d�g�ts)
"	"{Fl�che Magique pour Ma�tre}

Les troupes vis�es subissent des d�g�ts.
(Magie x 10 + 30 points de d�g�ts)
"	 COMBAT_SPELL|CREATURE_TARGET
�clair de Glace	�clair de G.	2	 	x	 	 	8	6	6	6	20	10	10	20	50	50	50	6	0	6	6	4	50	25	20	20	20	20	"{�clair de Glace}

Les troupes vis�es subissent des d�g�ts."	"{�clair de Glace pour Novice}

Les troupes vis�es subissent des d�g�ts.
(Magie x 20 + 10 points de d�g�ts)
"	"{�clair de Glace pour Disciple}

Les troupes vis�es subissent des d�g�ts.
(Magie x 20 + 20 points de d�g�ts)
"	"{�clair de Glace pour Ma�tre}

Les troupes vis�es subissent des d�g�ts.
(Magie x 20 + 50 points de d�g�ts)
"	 COMBAT_SPELL|CREATURE_TARGET
Foudre	Foudre	2	 	 	 	x	10	8	8	8	25	10	10	20	50	4	4	50	20	6	50	50	4	25	25	25	25	25	"{Foudre}

Les troupes vis�es subissent des d�g�ts."	"{Foudre pour Novice}

Les troupes vis�es subissent des d�g�ts.
(Magie x 25 + 10 points de d�g�ts)
"	"{Foudre pour Disciple}

Les troupes vis�es subissent des d�g�ts.
(Magie x 25 + 20 points de d�g�ts)
"	"{Foudre pour Ma�tre}

Les troupes vis�es subissent des d�g�ts.
(Magie x 25 + 50 points de d�g�ts)
"	 COMBAT_SPELL|CREATURE_TARGET
Implosion	Implosion	5	x	 	 	 	30	25	25	25	75	100	100	200	300	0	16	14	16	20	12	0	0	13	75	75	75	75	"{Implosion}

Les troupes vis�es subissent des d�g�ts."	"{Implosion pour Novice}

Les troupes vis�es subissent des d�g�ts. 
(Magie x 75 + 100 points de d�g�ts)
"	"{Implosion pour Disciple}

Les troupes vis�es subissent des d�g�ts.
(Magie x 75 + 200 points de d�g�ts)
"	"{Implosion pour Ma�tre}

Les troupes vis�es subissent des d�g�ts.
(Magie x 75 + 300 points de d�g�ts)
"	 COMBAT_SPELL|CREATURE_TARGET
Foudre Terrible	Foudre Terr.	4	 	 	 	x	24	20	20	20	40	25	25	50	100	10	10	10	10	10	10	0	0	10	75	75	75	75	"{Foudre Terrible}

Un �clair frappe la cible, infligeant des d�g�ts. Il rebondit ensuite et frappe la troupe la plus proche infligeant moiti� moins de d�g�ts et ainsi de suite jusqu'� ce que quatre unit�s aient �t� touch�es."	"{Foudre Terrible pour Novice}

Un �clair frappe la cible, infligeant des d�g�ts. Il rebondit ensuite et frappe la troupe la plus proche infligeant moiti� moins de d�g�ts et ainsi de suite jusqu'� ce que quatre unit�s aient �t� touch�es. (Magie x 40 + 25 points de d�g�ts)
"	"{Foudre Terrible pour Disciple}

Un �clair frappe la cible, infligeant des d�g�ts. Il rebondit ensuite et frappe la troupe la plus proche infligeant moiti� moins de d�g�ts et ainsi de suite jusqu'� ce que cinq unit�s aient �t� touch�es. (Magie x 40 + 50 points de d�g�ts)
"	"{Foudre Terrible pour Ma�tre}

Un �clair frappe la cible, infligeant des d�g�ts. Il rebondit ensuite et frappe la troupe la plus proche infligeant moiti� moins de d�g�ts et ainsi de suite jusqu'� ce que cinq unit�s aient �t� touch�es. (Magie x 40 + 100 points de d�g�ts)
"	 COMBAT_SPELL|CREATURE_TARGET
Anneau de Givre	Anneau de G.	3	 	x	 	 	12	9	9	9	10	15	15	30	60	16	16	16	0	12	12	12	4	12	12	12	12	12	"{Anneau de Givre}

Toutes les unit�s dans les hexagones adjacents � l'hexagone cible subissent des d�g�ts."	"{Anneau de Givre pour Novice}

Toutes les unit�s dans les hexagones adjacents � l'hexagone cible subissent des d�g�ts.
(Magie x 10 + 15 points de d�g�ts)
"	"{Anneau de Givre pour Disciple}

Toutes les unit�s dans les hexagones adjacents � l'hexagone cible subissent des d�g�ts.
(Magie x 10 + 30 points de d�g�ts)
"	"{Anneau de Givre pour Ma�tre}

Toutes les unit�s dans les hexagones adjacents � l'hexagone cible subissent des d�g�ts.
(Magie x 10 + 60 points de d�g�ts)
"	 COMBAT_SPELL|LOCATION_TARGET
Boule de Feu	Boule de F.	3	 	 	x	 	15	12	12	12	10	15	15	30	60	8	8	8	50	12	16	12	2	12	15	15	15	15	"{Boule de Feu}

Toutes les unit�s dans l'hexagone vis� et les hexagones adjacents subissent des d�g�ts."	"{Boule de Feu pour Novice}

Toutes les unit�s dans l'hexagone vis� et les hexagones adjacents subissent des d�g�ts.
(Magie x 10 + 15 points de d�g�ts)
"	"{Boule de Feu pour Disciple}

Toutes les unit�s dans l'hexagone vis� et les hexagones adjacents subissent des d�g�ts.
(Magie x 10 + 30 points de d�g�ts)
"	"{Boule de Feu pour Ma�tre}

Toutes les unit�s dans l'hexagone vis� et les hexagones adjacents subissent des d�g�ts.
(Magie x 10 + 60 points de d�g�ts)
"	 COMBAT_SPELL|LOCATION_TARGET
Brasier	Brasier	4	 	 	x	 	16	12	12	12	10	20	20	40	80	5	5	5	10	5	5	0	0	10	20	20	20	20	"{Brasier}

Toutes les unit�s se trouvant dans un rayon de deux hexagones de l'hexagone vis� subissent des d�g�ts."	"{Brasier pour Novice}

Toutes les unit�s se trouvant dans un rayon de deux hexagones de l'hexagone vis� subissent des d�g�ts.
(Magie x 10 + 20 points de d�g�ts)
"	"{Brasier pour Disciple}

Toutes les unit�s se trouvant dans un rayon de deux hexagones de l'hexagone vis� subissent des d�g�ts.
(Magie x 10 + 40 points de d�g�ts)
"	"{Brasier pour Ma�tre}

Toutes les unit�s se trouvant dans un rayon de deux hexagones de l'hexagone vis� subissent des d�g�ts.
(Magie x 10 + 80 points de d�g�ts)
"	 COMBAT_SPELL|LOCATION_TARGET
Pluie de M�t�ores	Pluie de M.	4	x	 	 	 	16	12	12	12	25	25	25	50	100	10	10	10	10	10	10	0	0	10	37	37	37	37	"{Pluie de M�t�ores}

S'abat sur les troupes de l'hexagone cible et celles des hexagones adjacents."	"{Pluie de M�t�ores pour Novice}

S'abat sur les troupes de l'hexagone cible et celles des hexagones adjacents.
(Magie x 25 + 25 points de d�g�ts)
"	"{Pluie de M�t�ores pour Disciple}

S'abat sur les troupes de l'hexagone cible et celles des hexagones adjacents.
(Magie x 25 + 50 points de d�g�ts)
"	"{Pluie de M�t�ores pour Ma�tre}

S'abat sur les troupes de l'hexagone cible et celles des hexagones adjacents. 
(Magie x 25 + 100 points de d�g�ts)
"	 COMBAT_SPELL|LOCATION_TARGET
Onde Mortelle	Onde Mort.	2	x	 	 	 	10	8	8	8	5	10	10	20	30	0	0	0	0	50	0	0	0	0	20	20	20	20	"{Onde Mortelle}

S'abat sur toutes les cr�atures du champ de bataille, sauf sur les morts-vivants et les machines de guerre."	"{Onde Mortelle pour Novice}

S'abat sur toutes les cr�atures du champ de bataille, sauf sur les morts-vivants et les machines de guerre.
(Magie x 5 + 10 points de d�g�ts)
"	"{Onde Mortelle pour Disciple}

S'abat sur toutes les cr�atures du champ de bataille, sauf sur les morts-vivants et les machines de guerre.
(Magie x 5 + 20 points de d�g�ts)
"	"{Onde Mortelle pour Ma�tre}

S'abat sur toutes les cr�atures du champ de bataille, sauf sur les morts-vivants et les machines de guerre.
(Magie x 5 + 30 points de d�g�ts)
"	 COMBAT_SPELL
N�crophage	N�crophage	3	 	 	 	x	15	12	12	12	10	10	10	20	50	12	8	8	2	0	4	4	2	4	40	40	40	40	"{N�crophage}

Toutes les cr�atures mortes-vivantes du champ de bataille subissent des d�g�ts.
"	"{N�crophage pour Novice}

Toutes les cr�atures mortes-vivantes du champ de bataille subissent des d�g�ts.
(Magie x 10 + 10 points de d�g�ts)
"	"{N�crophage pour Disciple}

Toutes les cr�atures mortes-vivantes du champ de bataille subissent des d�g�ts.
(Magie x 10 + 20 points de d�g�ts)
"	"{N�crophage pour Ma�tre}

Toutes les cr�atures mortes-vivantes du champ de bataille subissent des d�g�ts.
(Magie x 10 + 50 points de d�g�ts)
"	 COMBAT_SPELL
Armageddon	Armageddon	4	 	 	x	 	24	20	20	20	50	30	30	60	120	0	0	0	5	5	10	0	0	0	100	100	100	100	"{Armageddon}

Une pluie de feu s'abat sur toutes les troupes. "	"{ Armageddon pour Novice}

Une pluie de feu s'abat sur toutes les troupes.
(Magie x 40 + 30 points de d�g�ts)
"	"{ Armageddon pour Disciple}

Une pluie de feu s'abat sur toutes les troupes.
(Magie x 40 + 60 points de d�g�ts)
"	"{ Armageddon pour Ma�tre}

Une pluie de feu s'abat sur toutes les troupes.
(Magie x 40 + 120 points de d�g�ts)
"	 COMBAT_SPELL
Bouclier	Bouclier	1	x	 	 	 	5	4	4	4	0	85	85	70	70	10	3	5	3	10	5	5	5	5	10	10	20	20	"{Bouclier}

Il prot�ge et r�duit les d�g�ts inflig�s lors des attaques au corps-�-corps. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Bouclier pour Novice}

Il prot�ge et r�duit les d�g�ts inflig�s lors des attaques au corps-�-corps. La troupe vis�e ne subit que 85% des d�g�ts normalement inflig�s. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Bouclier pour Disciple}

Il prot�ge et r�duit les d�g�ts inflig�s lors des attaques au corps-�-corps. La troupe vis�e ne subit que 70% des d�g�ts normalement inflig�s. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Bouclier pour Ma�tre}

Il prot�ge et r�duit les d�g�ts inflig�s lors des attaques au corps-�-corps. Toutes les unit�s alli�es ne subissent que 70% des d�g�ts normalement inflig�s. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
Bouclier du Vent	Bouclier V.	3	 	 	 	x	12	9	9	9	0	75	75	50	50	4	8	8	2	4	4	8	4	4	20	20	50	50	"{Bouclier du Vent}

Il prot�ge et r�duit les d�g�ts inflig�s lors des attaques � distance. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Bouclier du Vent pour Novice}

Il prot�ge et r�duit les d�g�ts inflig�s lors des attaques � distance. La troupe vis�e ne subit que 75% des d�g�ts normalement inflig�s. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Bouclier du Vent pour Disciple}

Il prot�ge et r�duit les d�g�ts inflig�s lors des attaques � distance. La troupe vis�e ne subit que 50% des d�g�ts normalement inflig�s. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Bouclier du Vent pour Ma�tre}

Il prot�ge et r�duit les d�g�ts inflig�s lors des attaques � distance. Toutes les unit�s alli�es ne subissent que 50% des d�g�ts normalement inflig�s. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
Bouclier de Flammes	Bouclier F.	4	 	 	x	 	16	12	12	12	0	20	20	25	30	5	5	5	5	5	5	0	0	5	10	10	12	15	"{Bouclier de Flammes}

Lorsque vous lancez ce sort sur une unit� alli�e, toute unit� ennemie qui l'attaque au corps-�-corps subit des d�g�ts. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Bouclier de Flammes pour Novice}

Lorsque vous lancez ce sort sur une unit� alli�e, toute unit� ennemie qui l'attaque au corps-�-corps subit 20% des d�g�ts qu'elle inflige. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Bouclier de Flammes pour Disciple}

Lorsque vous lancez ce sort sur une unit� alli�e, toute unit� ennemie qui l'attaque au corps-�-corps subit 25% des d�g�ts qu'elle inflige. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Bouclier de Flammes pour Ma�tre}

Lorsque vous lancez ce sort sur une unit� alli�e, toute unit� ennemie qui l'attaque au corps-�-corps subit 30% des d�g�ts qu'elle inflige. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET
Prot. contre l'Air	Prot. contre Air	2		 	 	x	7	5	5	5	0	70	70	50	50	2	2	2	4	2	2	2	2	2	2	2	4	4	"{Protection contre l' Air}

Elle r�duit les d�g�ts inflig�s par les sorts de la magie de l'Air contre l'unit� vis�e. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Protection contre l' Air pour Novice}

Elle r�duit les d�g�ts inflig�s, par les sorts de la magie de l'Air contre l'unit� vis�e de 50%. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Protection contre l' Air pour Disciple}

Elle r�duit les d�g�ts inflig�s, par les sorts de la magie de l'Air contre l'unit� vis�e de 75%. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Protection contre l' Air pour Ma�tre}

Elle r�duit les d�g�ts inflig�s, par les sorts de la magie de l'Air contre toutes les unit�s alli�es de 75%. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
Prot. contre le Feu	Prot. contre Feu	1	 		x	 	5	4	4	4	0	70	70	50	50	3	3	3	3	3	3	3	3	3	2	2	4	4	"{Protection contre le Feu}

Elle r�duit les d�g�ts inflig�s par les sorts de la magie du Feu contre l'unit� vis�e. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Protection contre le Feu pour Novice}

Elle r�duit les d�g�ts inflig�s par les sorts de la magie du Feu contre l'unit� vis�e de 50%. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Protection contre le Feu pour Disciple}

Elle r�duit les d�g�ts inflig�s par les sorts de la magie du Feu contre l'unit� vis�e de 75%. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Protection contre le Feu pour Ma�tre}

Elle r�duit les d�g�ts inflig�s par les sorts de la magie du Feu contre toutes les unit�s alli�es de 75%. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
Prot. contre l'Eau	Prot. contre Eau	1	 	x		 	5	4	4	4	0	70	70	50	50	3	3	3	3	3	3	3	3	3	2	2	4	4	"{Protection contre l'Eau}

Elle r�duit les d�g�ts inflig�s par les sorts de la magie de l'Eau contre l'unit� vis�e. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Protection contre l'Eau pour Novice}

Elle r�duit les d�g�ts inflig�s par les sorts de la magie de l'Eau contre l'unit� vis�e de 50%. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Protection contre l'Eau pour Disciple}

Elle r�duit les d�g�ts inflig�s par les sorts de la magie de l'Eau contre l'unit� vis�e de 75%. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	"{Protection contre l'Eau pour Ma�tre}

Elle r�duit les d�g�ts inflig�s par les sorts de la magie de l'Eau contre toutes les unit�s alli�es de 75%. Le sort peut rester actif durant un nombre de tours �gal � la Magie du H�ros."	 COMBAT_SPELL|CREATURE_TARGET_2
